Symbol,Date,Open,High,Low,Close,Volume
IOO,22-Oct-2015,73.87,74.98,73.87,74.84,29600
IOT,22-Oct-2015,7.55,7.55,7.55,7.55,100
IPAC,22-Oct-2015,48.45,48.95,48.41,48.75,133300
IPAY,22-Oct-2015,25.21,25.4,25.21,25.4,3000
IPB,22-Oct-2015,26.87,26.87,26.87,26.87,100
IPD,22-Oct-2015,38.1,38.26,38.1,38.26,500
IPE,22-Oct-2015,55.53,55.64,55.48,55.59,20600
IPF,22-Oct-2015,20.47,20.71,20.47,20.68,1800
IPFF,22-Oct-2015,17.29,17.29,16.93,17.05,23700
IPK,22-Oct-2015,32.12,32.12,32.12,32.12,100
IPN,22-Oct-2015,28.78,28.85,28.78,28.85,1300
IPO,22-Oct-2015,21.09,21.32,21.09,21.09,8000
IPOS,22-Oct-2015,20.03,20.03,19.99,19.99,400
IPS,22-Oct-2015,41.88,42.12,41.88,42.12,3800
IPU,22-Oct-2015,17.25,17.29,17.24,17.29,1000
IPW,22-Oct-2015,17.65,17.7,17.61,17.67,1400
IQDE,22-Oct-2015,22.46,22.57,22.45,22.51,11400
IQDF,22-Oct-2015,23.1,23.23,23.04,23.1,91500
IQDY,22-Oct-2015,23.61,23.84,23.61,23.83,2800
IQLT,22-Oct-2015,26.17,26.17,26.17,26.17,600
IRT,22-Oct-2015,7.54,7.66,7.46,7.65,168900
IRV,22-Oct-2015,18.31,18.31,18.31,18.31,100
IRY,22-Oct-2015,48.71,48.85,48.55,48.74,18100
ISDR,22-Oct-2015,7.7,7.7,7.7,7.7,8500
ISL,22-Oct-2015,17.26,17.31,17.26,17.31,700
ISR,22-Oct-2015,1.43,1.45,1.4,1.42,142300
ISRA,22-Oct-2015,29.62,29.63,29.35,29.39,19000
IST,22-Oct-2015,25.88,25.96,25.76,25.81,2700
ISTB,22-Oct-2015,100.53,100.55,100.39,100.52,13300
ITA,22-Oct-2015,113.49,116.56,113.49,116.15,53400
ITB,22-Oct-2015,27.85,28.01,27.2,27.78,7399000
ITE,22-Oct-2015,60.7,60.71,60.64,60.66,19000
ITI,22-Oct-2015,2.42,2.45,2.38,2.43,15100
ITIP,22-Oct-2015,40.31,40.43,40.25,40.26,128600
ITM,22-Oct-2015,23.69,23.72,23.63,23.67,659300
ITOT,22-Oct-2015,92.54,93.75,92.54,93.59,93700
ITR,22-Oct-2015,34.13,34.15,34.08,34.11,64900
IUSB,22-Oct-2015,100.96,101.01,100.85,100.86,16100
IUSG,22-Oct-2015,80.07,80.85,80.07,80.68,102700
IUSV,22-Oct-2015,128.69,130.42,128.69,130.19,20300
IVAL,22-Oct-2015,25.03,25.07,25.03,25.07,200
IVE,22-Oct-2015,88.85,90.12,88.79,89.99,554400
IVOG,22-Oct-2015,100.98,101.18,100.7,101.16,58500
IVOO,22-Oct-2015,95.94,96.57,95.67,96.11,12500
IVOV,22-Oct-2015,92.21,92.96,92.21,92.95,800
IVV,22-Oct-2015,204.15,206.65,203.96,206.34,4176500
IVW,22-Oct-2015,114.28,115.59,114.06,115.41,1129200
IWB,22-Oct-2015,113.14,114.45,113.03,114.25,1272800
IWC,22-Oct-2015,73.35,74.27,73.09,73.59,24800
IWD,22-Oct-2015,98.63,100.08,98.63,99.84,1818400
IWF,22-Oct-2015,98.08,99.17,97.92,99.06,2683700
IWL,22-Oct-2015,46.54,46.67,46.54,46.67,1000
IWM,22-Oct-2015,114.41,115.42,113.73,114.72,36882500
IWN,22-Oct-2015,95.22,96.29,95.15,95.71,1417500
IWO,22-Oct-2015,139.02,140.05,137.63,139.01,1071000
IWP,22-Oct-2015,92.32,93.29,92.15,93.09,197500
IWR,22-Oct-2015,163.05,164.66,162.81,164.18,123200
IWS,22-Oct-2015,70.74,71.42,70.71,71.13,292300
IWV,22-Oct-2015,120.42,121.71,120.19,121.45,110300
IWX,22-Oct-2015,41.61,42.19,41.61,42.16,7000
IWY,22-Oct-2015,52.4,52.96,52.4,52.87,23400
IXC,22-Oct-2015,32.06,32.52,32.04,32.47,288700
IXG,22-Oct-2015,54.28,55.01,54.28,54.79,5900
IXJ,22-Oct-2015,100.54,100.54,99.2,100.25,54300
IXN,22-Oct-2015,96.4,98.09,96.4,97.92,36300
IXP,22-Oct-2015,59.84,60.6,59.84,60.4,14600
IXUS,22-Oct-2015,51.91,52.56,51.91,52.42,228200
IYC,22-Oct-2015,144.6,145.57,144.33,145.18,61000
IYE,22-Oct-2015,37.97,38.51,37.93,38.47,1047000
IYF,22-Oct-2015,87.92,89.16,87.83,88.89,536100
IYG,22-Oct-2015,88.24,89.83,88.24,89.35,54900
IYH,22-Oct-2015,143.63,143.82,140.6,142.48,192800
IYJ,22-Oct-2015,102.57,105.13,102.57,104.83,60700
IYK,22-Oct-2015,108.96,110.92,108.96,110.79,49400
IYLD,22-Oct-2015,24.17,24.29,24.05,24.26,26100
IYM,22-Oct-2015,71.44,72.66,71.44,72.54,62300
IYR,22-Oct-2015,75.89,76.77,75.77,76.6,8893800
IYT,22-Oct-2015,146.54,148.68,146.54,148.05,375700
IYW,22-Oct-2015,104.9,106.69,104.9,106.46,216000
IYY,22-Oct-2015,101.8,102.99,101.8,102.78,21100
IYZ,22-Oct-2015,29.07,29.64,29.07,29.59,132000
JDG,22-Oct-2015,23.42,23.65,23.42,23.62,400
JDST,22-Oct-2015,25.15,25.22,22.89,24.11,768700
JEM,22-Oct-2015,30.32,30.42,30.32,30.42,5200
JETS,22-Oct-2015,25.05,25.34,24.82,25.28,47000
JGBD,22-Oct-2015,14.34,14.34,14.34,14.34,1400
JGBL,22-Oct-2015,21.61,21.61,21.61,21.61,100
JGBS,22-Oct-2015,17.43,17.54,17.43,17.51,1300
JHDG,22-Oct-2015,24.53,24.66,24.53,24.66,200
JHMC,22-Oct-2015,25.86,25.88,25.84,25.88,20200
JHMF,22-Oct-2015,26.01,26.01,25.98,25.98,20200
JHMH,22-Oct-2015,24.66,24.66,24.66,24.66,20000
JHML,22-Oct-2015,26.33,26.41,26.3,26.41,22200
JHMM,22-Oct-2015,25.92,26.04,25.89,26.04,20300
JHMT,22-Oct-2015,27.06,27.06,26.99,26.99,20500
JJA,22-Oct-2015,35.84,35.84,35.76,35.76,800
JJC,22-Oct-2015,28.22,28.23,27.91,27.94,6500
JJE,22-Oct-2015,7.48,7.5,7.48,7.5,2100
JJG,22-Oct-2015,32.88,32.88,32.44,32.45,66000
JJM,22-Oct-2015,21.27,21.27,21.17,21.17,900
JJN,22-Oct-2015,13.09,13.1,12.97,13.1,6200
JJP,22-Oct-2015,54.85,54.85,54.36,54.36,900
JJS,22-Oct-2015,32.98,32.98,32.98,32.98,200
JJT,22-Oct-2015,35.07,35.07,35.07,35.07,100
JJU,22-Oct-2015,14,14,14,14,100
JKD,22-Oct-2015,117.87,119.32,117.79,119.11,13200
JKE,22-Oct-2015,119.02,119.91,119.02,119.77,25800
JKF,22-Oct-2015,81.89,83.22,81.89,83.07,7100
JKG,22-Oct-2015,144.88,146.24,144.68,145.91,9000
JKH,22-Oct-2015,155.57,156.29,155,156.29,1700
JKI,22-Oct-2015,120.01,121.28,120.01,120.92,4300
JKJ,22-Oct-2015,132.13,132.96,131.97,132.17,3900
JKK,22-Oct-2015,133.88,134.19,133.31,133.94,1100
JKL,22-Oct-2015,118.55,119.51,118.55,118.94,9700
JNK,22-Oct-2015,36.58,36.58,36.42,36.45,12253100
JNUG,22-Oct-2015,47.89,52.19,47.75,49.72,464500
JO,22-Oct-2015,19.57,19.71,19.37,19.44,180500
JOB,22-Oct-2015,6.96,7.15,6.44,6.95,18800
JPEM,22-Oct-2015,45.94,45.94,45.94,45.94,100
JPGE,22-Oct-2015,50.61,50.99,50.61,50.99,12000
JPIN,22-Oct-2015,51.25,51.99,51.01,51.79,38800
JPMV,22-Oct-2015,56.42,56.82,56.42,56.73,4800
JPN,22-Oct-2015,23.57,23.57,23.57,23.57,100
JPNL,22-Oct-2015,47.27,48.96,47.27,48.15,37100
JPP,22-Oct-2015,47.26,47.61,47.15,47.23,7600
JPUS,22-Oct-2015,53.62,54.29,53.6,53.94,1100
JPX,22-Oct-2015,25.3,25.3,25.3,25.3,100
JPXN,22-Oct-2015,53.44,53.79,53.44,53.79,4400
JRS,22-Oct-2015,11,11.17,10.98,11.13,46900
JSC,22-Oct-2015,53.91,53.91,53.84,53.84,600
JXI,22-Oct-2015,46.72,47.11,46.72,46.99,24100
KBA,22-Oct-2015,45.4,45.54,45.4,45.54,900
KBE,22-Oct-2015,33.71,34.39,33.66,34.08,2406000
KBWB,22-Oct-2015,36.56,37.27,36.56,36.94,58800
KBWC,22-Oct-2015,52.07,52.7,52.07,52.7,2200
KBWD,22-Oct-2015,22.8,23,22.77,22.89,64000
KBWI,22-Oct-2015,70.63,71.12,70.6,71.12,800
KBWP,22-Oct-2015,48.37,48.67,48.26,48.59,15700
KBWR,22-Oct-2015,41.74,41.97,41.49,41.49,3200
KBWY,22-Oct-2015,31.95,32.19,31.92,32.15,11400
KCE,22-Oct-2015,42.87,43.56,42.86,43.5,4400
KCNY,22-Oct-2015,34.2,34.27,34.2,34.22,12800
KIE,22-Oct-2015,70.65,71.25,70.65,70.86,29800
KIQ,22-Oct-2015,1.27,1.27,1.25,1.26,4900
KLD,22-Oct-2015,83.04,84.22,83.04,84.16,5600
KLDW,22-Oct-2015,24.66,24.66,24.66,24.66,1200
KLDX,22-Oct-2015,2.5,2.6,2.43,2.55,50400
KLEM,22-Oct-2015,23.82,23.82,23.81,23.81,300
KNOW,22-Oct-2015,69.17,69.86,69.17,69.74,9800
KOL,22-Oct-2015,8.88,9,8.88,8.93,14500
KOLD,22-Oct-2015,106.49,109.26,104.47,108.44,21100
KORU,22-Oct-2015,28.2,28.7,28.2,28.7,5700
KRE,22-Oct-2015,41.56,42.57,41.56,42.15,3972400
KROO,22-Oct-2015,13.88,13.88,13.79,13.79,2200
KRS,22-Oct-2015,24.25,24.25,24.25,24.25,500
KRU,22-Oct-2015,98,98,98,98,200
KSA,22-Oct-2015,25.52,25.63,25.46,25.48,900
KWT,22-Oct-2015,61,61,61,61,100
KXI,22-Oct-2015,94.39,95.56,94.39,95.4,34900
LABD,22-Oct-2015,46.31,50.67,44.59,47.35,917400
LABU,22-Oct-2015,17.41,18.14,15.92,17.05,3388700
LAG,22-Oct-2015,58.05,58.16,58.05,58.1,24700
LAQ,22-Oct-2015,17.05,17.3,17,17.26,23900
LBJ,22-Oct-2015,17.1,17.6,17.1,17.47,6700
LBMH,22-Oct-2015,2.69,2.74,2.69,2.7,42700
LBY,22-Oct-2015,32.65,34.16,32.62,34.14,76100
LDUR,22-Oct-2015,101.17,101.17,101.03,101.05,38100
LEI,22-Oct-2015,2.69,2.85,2.46,2.65,93200
LEMB,22-Oct-2015,41.52,41.58,41.44,41.56,23800
LEU,22-Oct-2015,3.25,3.25,2.9,3.03,123700
LGL,22-Oct-2015,4,4.09,3.8,4.07,4300
LGL.W,22-Oct-2015,0.01,0.01,0.01,0.01,100
LGLV,22-Oct-2015,74.55,74.55,74.55,74.55,400
LIQT,22-Oct-2015,1.06,1.08,1.04,1.07,1100
LIT,22-Oct-2015,10.22,10.41,10.22,10.34,11000
LMLP,22-Oct-2015,16.12,16.56,16.06,16.36,149000
LNG,22-Oct-2015,46.4,47,44.6,45.96,2984700
LODE,22-Oct-2015,0.6,0.64,0.6,0.61,133600
LOV,22-Oct-2015,3.41,3.45,3.41,3.42,7500
LOWC,22-Oct-2015,72.86,72.86,72.86,72.86,200
LQD,22-Oct-2015,117.31,117.78,117.22,117.59,2396900
LQDH,22-Oct-2015,92.53,92.53,92.53,92.53,100
LRET,22-Oct-2015,26.29,26.57,26.23,26.5,11900
LRGF,22-Oct-2015,24.18,24.18,24.14,24.14,300
LSG,22-Oct-2015,0.89,0.92,0.89,0.89,267000
LSTK,22-Oct-2015,45.67,45.67,45.67,45.67,100
LTL,22-Oct-2015,86.64,86.64,86.64,86.64,200
LTPZ,22-Oct-2015,61.69,62.23,61.61,62.23,800
LTS,22-Oct-2015,2.46,2.57,2.46,2.53,250100
LTS-A,22-Oct-2015,23.8,23.84,23.52,23.65,49100
LVL,22-Oct-2015,9.63,9.72,9.63,9.68,53600
LWC,22-Oct-2015,39.04,39.26,39.04,39.08,9800
MAB,22-Oct-2015,14.2,14.42,14.2,14.27,4600
MATH,22-Oct-2015,28.71,28.77,28.71,28.77,300
MBB,22-Oct-2015,109.77,109.81,109.67,109.74,1943100
MBG,22-Oct-2015,27.08,27.11,27.03,27.11,20200
MCF,22-Oct-2015,9.13,9.43,8.76,8.98,66100
MCHI,22-Oct-2015,48.35,49.12,48.35,49.01,523400
MCRO,22-Oct-2015,24.34,24.96,24.34,24.96,600
MCZ,22-Oct-2015,0.67,0.68,0.65,0.66,174000
MDD,22-Oct-2015,30.26,30.28,29.75,30.28,3900
MDG.W,22-Oct-2015,1.6,1.8,1.6,1.8,400
MDGN,22-Oct-2015,6.7,6.86,6.5,6.79,116200
MDY,22-Oct-2015,259.99,261.69,259.08,260.67,2969600
MDYG,22-Oct-2015,121.02,121.19,120.19,120.75,10500
MDYV,22-Oct-2015,80.85,81.21,80.51,80.78,10300
MEAR,22-Oct-2015,50.06,50.15,50.06,50.15,400
MES,22-Oct-2015,24.98,24.98,24.98,24.98,500
MGC,22-Oct-2015,69.2,70.06,69.19,69.98,42200
MGH,22-Oct-2015,0.17,0.19,0.17,0.17,33200
MGK,22-Oct-2015,82.58,83.53,82.57,83.49,57400
MGN,22-Oct-2015,0.31,0.31,0.31,0.31,11700
MGT,22-Oct-2015,0.39,0.39,0.33,0.37,71800
MGV,22-Oct-2015,58.32,59.23,58.32,59.15,55700
MHE,22-Oct-2015,13.42,13.44,13.42,13.44,500
MHH,22-Oct-2015,7.49,7.77,7.24,7.77,7300
MHR-C,22-Oct-2015,4.45,4.65,4.06,4.37,91600
MHR-D,22-Oct-2015,3.85,4.04,3.58,3.77,87300
MHR-E,22-Oct-2015,2,2,1.98,1.99,4000
MIDU,22-Oct-2015,22.44,22.86,22.24,22.61,94000
MIDZ,22-Oct-2015,44,44.53,43.32,43.71,27900
MINC,22-Oct-2015,48.99,49.11,48.98,49.09,33800
MINT,22-Oct-2015,100.83,100.87,100.83,100.86,264400
MIW,22-Oct-2015,13.17,13.47,13.17,13.47,600
MJCO,22-Oct-2015,4.83,4.86,4.83,4.86,1400
MLN,22-Oct-2015,19.6,19.61,19.55,19.61,35200
MLPA,22-Oct-2015,11.8,11.8,11.39,11.49,133100
MLPC,22-Oct-2015,17.5,17.5,17.11,17.31,6100
MLPG,22-Oct-2015,24.45,24.47,24.21,24.21,1000
MLPI,22-Oct-2015,28.99,29.43,28.04,28.27,1100900
MLPJ,22-Oct-2015,9.96,9.96,9.93,9.93,200
MLPL,22-Oct-2015,27.31,27.31,25.61,26.31,270200
MLPN,22-Oct-2015,22.46,22.6,21.68,21.93,146800
MLPV,22-Oct-2015,15.38,15.38,15.38,15.38,100
MLPW,22-Oct-2015,24.58,24.58,24.58,24.58,100
MLPX,22-Oct-2015,14.94,14.94,14.58,14.69,355000
MLPY,22-Oct-2015,9.75,9.76,9.25,9.38,97600
MLSS,22-Oct-2015,2.83,3,2.7,2.71,66800
MLTI,22-Oct-2015,26.37,26.37,26.37,26.37,100
MMTM,22-Oct-2015,87.31,87.49,87.31,87.49,300
MMV,22-Oct-2015,13.86,13.87,13.81,13.85,7100
MNA,22-Oct-2015,27.94,27.99,27.46,27.52,19500
MOAT,22-Oct-2015,29.55,30.16,29.55,30.06,95300
MOC,22-Oct-2015,1.89,1.89,1.87,1.87,300
MOM,22-Oct-2015,27.21,27.21,27.17,27.17,300
MOO,22-Oct-2015,48.83,49.37,48.72,49.37,63200
MORL,22-Oct-2015,14.5,14.79,14.45,14.62,279200
MORT,22-Oct-2015,20.81,20.9,20.75,20.8,14000
MOTI,22-Oct-2015,28.58,28.65,28.58,28.65,3100
MRGR,22-Oct-2015,36.21,36.21,36.21,36.21,100
MRRL,22-Oct-2015,14.79,14.79,14.68,14.68,1400
MSN,22-Oct-2015,1.22,1.24,1.22,1.22,1800
MSTX,22-Oct-2015,0.47,0.48,0.46,0.48,248700
MTK,22-Oct-2015,52.61,53.49,52.61,53.39,24400
MTUM,22-Oct-2015,70.97,71.2,70.7,71.17,341500
MUB,22-Oct-2015,109.7,109.72,109.52,109.68,230100
MUNI,22-Oct-2015,53.63,53.63,53.5,53.52,28300
MVF,22-Oct-2015,9.86,9.98,9.85,9.89,73200
MVG,22-Oct-2015,7.53,7.85,7.53,7.68,25700
MVV,22-Oct-2015,70.86,71.61,70.35,71.19,59700
MXI,22-Oct-2015,49.18,49.68,49.18,49.56,10300
MYY,22-Oct-2015,16.08,16.1,15.98,16.02,9500
MZA,22-Oct-2015,17.04,17.04,17.04,17.04,100
MZZ,22-Oct-2015,39.82,39.82,39.41,39.47,1600
NAIL,22-Oct-2015,30.16,31.02,30.15,31.02,600
NAK,22-Oct-2015,0.35,0.36,0.34,0.34,47700
NASH,22-Oct-2015,27.69,27.7,27.65,27.65,2000
NAVB,22-Oct-2015,1.92,1.95,1.84,1.9,994100
NBH,22-Oct-2015,15.62,15.71,15.57,15.68,20100
NBO,22-Oct-2015,13.96,14,13.82,13.98,11100
NBW,22-Oct-2015,15.16,15.16,15.05,15.08,4300
NBY,22-Oct-2015,0.3,0.33,0.3,0.32,58700
NCB,22-Oct-2015,16.59,16.59,16.45,16.5,5900
NCQ,22-Oct-2015,0.36,0.38,0.36,0.37,105300
NEAR,22-Oct-2015,50.04,50.09,50.04,50.09,723700
NEN,22-Oct-2015,49.5,49.5,49.39,49.39,300
NFLT,22-Oct-2015,24.99,25.12,24.99,25.03,18700
NFO,22-Oct-2015,47.64,47.77,47.37,47.37,1600
NFRA,22-Oct-2015,43.62,43.95,43.62,43.78,36700
NG,22-Oct-2015,3.65,3.76,3.57,3.76,1124700
NGD,22-Oct-2015,2.73,2.87,2.73,2.79,2029500
NGE,22-Oct-2015,8.4,8.56,8.38,8.47,73900
NHC,22-Oct-2015,64.31,64.72,64.05,64.64,19400
NHC-A,22-Oct-2015,15.77,15.78,15.76,15.76,5500
NHS,22-Oct-2015,10.63,10.7,10.63,10.65,28300
NIB,22-Oct-2015,41.05,41.05,40.48,40.52,4200
NINI,22-Oct-2015,17.9,17.9,17.9,17.9,100
NJV,22-Oct-2015,14.3,14.35,14.18,14.35,1200
NKY,22-Oct-2015,18.44,18.64,18.44,18.59,21800
NLR,22-Oct-2015,49.36,49.51,49.14,49.49,1100
NML,22-Oct-2015,13.39,13.45,12.91,13.08,404700
NMZ,22-Oct-2015,13.56,13.71,13.54,13.66,67700
NNVC,22-Oct-2015,1.3,1.34,1.3,1.3,68500
NOBL,22-Oct-2015,49.06,49.9,49.06,49.81,146100
NOG,22-Oct-2015,5,5.03,4.76,4.91,1519200
NOM,22-Oct-2015,14.69,14.7,14.69,14.7,1500
NORW,22-Oct-2015,11.01,11.11,10.94,11.04,85100
NRO,22-Oct-2015,5.03,5.09,5.03,5.07,231200
NSAT,22-Oct-2015,4.15,4.16,4.11,4.11,4000
NSPR,22-Oct-2015,1.31,1.36,1.29,1.34,69200
NSU,22-Oct-2015,3.18,3.22,3.13,3.15,147400
NTIP,22-Oct-2015,2.02,2.02,1.93,1.99,1600
NTN,22-Oct-2015,0.33,0.33,0.31,0.32,11800
NUGT,22-Oct-2015,41.33,44.95,41.1,43.85,4022000
NVG,22-Oct-2015,14.04,14.09,14.03,14.09,15300
NVX,22-Oct-2015,15.15,15.17,15.03,15.05,24800
NXZ,22-Oct-2015,13.73,13.73,13.7,13.71,49400
NYF,22-Oct-2015,111.18,111.2,110.95,111.16,3500
NYH,22-Oct-2015,12.3,12.34,12.3,12.34,1400
NYV,22-Oct-2015,15.17,15.17,14.83,14.87,10400
NZF,22-Oct-2015,13.72,13.78,13.72,13.75,31300
NZH,22-Oct-2015,13.62,13.65,13.58,13.59,49300
OAPH,22-Oct-2015,26.4,26.4,26.4,26.4,100
OASI,22-Oct-2015,24.72,24.72,24.72,24.72,600
OEF,22-Oct-2015,90.25,91.45,90.2,91.35,1316000
OEUH,22-Oct-2015,27.04,27.19,27.04,27.19,1900
OEUR,22-Oct-2015,24.5,24.5,24.5,24.5,100
OGEN,22-Oct-2015,1.31,1.33,1.25,1.29,15500
OIH,22-Oct-2015,30.67,31.37,30.61,31.09,8461100
OIL,22-Oct-2015,8.6,8.67,8.47,8.51,1613100
OLEM,22-Oct-2015,18.85,18.85,18.55,18.55,1000
OLO,22-Oct-2015,5.78,5.81,5.73,5.78,3200
ONEK,22-Oct-2015,95.86,96.3,95.86,96.3,1000
ONP,22-Oct-2015,1.84,1.95,1.84,1.94,31900
ONVO,22-Oct-2015,3.13,3.22,2.96,3.07,853900
ORM,22-Oct-2015,14.19,14.24,13.99,14.15,31500
OSGB,22-Oct-2015,3.45,3.45,3.41,3.44,12600
OUNZ,22-Oct-2015,11.59,11.65,11.59,11.59,5600
OUSA,22-Oct-2015,24.85,25.21,24.85,25.18,31500
PAF,22-Oct-2015,46.18,46.18,46.17,46.17,300
PAK,22-Oct-2015,14.43,14.43,14.43,14.43,100
PALL,22-Oct-2015,65,66.31,65,66.3,9600
PARR,22-Oct-2015,21.31,21.73,21.06,21.57,185400
PBD,22-Oct-2015,11.58,11.69,11.57,11.64,20000
PBE,22-Oct-2015,46.81,47.53,46.06,47.14,157100
PBJ,22-Oct-2015,33.28,33.96,33.28,33.87,89200
PBM,22-Oct-2015,1.69,1.84,1.69,1.84,7800
PBP,22-Oct-2015,20.82,20.98,20.82,20.97,84500
PBS,22-Oct-2015,25.45,25.76,25.45,25.68,123700
PBW,22-Oct-2015,4.45,4.49,4.41,4.45,36900
PCEF,22-Oct-2015,21.8,21.92,21.8,21.89,63500
PCG-A,22-Oct-2015,29.39,29.64,29.38,29.38,2800
PCG-B,22-Oct-2015,27.23,27.29,26.44,26.44,3800
PCG-C,22-Oct-2015,25.82,26.7,25.82,26,4300
PCG-D,22-Oct-2015,25.22,27.49,25.15,25.82,6300
PCG-E,22-Oct-2015,24.5,24.5,24.5,24.5,300
PCG-G,22-Oct-2015,24.37,24.75,24.1,24.75,2800
PCY,22-Oct-2015,28.06,28.13,28.01,28.11,646400
PDN,22-Oct-2015,26.57,27.02,26.57,27.02,9400
PDP,22-Oct-2015,41.61,41.87,41.43,41.84,224200
PED,22-Oct-2015,0.24,0.25,0.23,0.24,15400
PEJ,22-Oct-2015,37.61,38.01,37.31,37.89,27400
PEK,22-Oct-2015,44.18,44.86,44.18,44.81,44900
PERM,22-Oct-2015,24.21,24.21,24.21,24.21,100
PEX,22-Oct-2015,39.73,40.02,39.73,40.02,2100
PEY,22-Oct-2015,13.45,13.64,13.45,13.62,473700
PEZ,22-Oct-2015,46.87,47.67,46.74,47.06,25000
PFF,22-Oct-2015,39.12,39.17,39.09,39.15,2892200
PFI,22-Oct-2015,30.61,30.96,30.61,30.91,2200
PFIG,22-Oct-2015,25.46,25.49,25.42,25.42,10900
PFM,22-Oct-2015,20.54,20.87,20.54,20.84,34800
PFNX,22-Oct-2015,15.85,16.56,15.36,16.13,54100
PFXF,22-Oct-2015,19.74,19.94,19.74,19.87,177000
PGAL,22-Oct-2015,10.76,10.86,10.76,10.77,35600
PGF,22-Oct-2015,18.48,18.54,18.45,18.51,391500
PGHY,22-Oct-2015,23.27,23.28,23.21,23.24,4200
PGJ,22-Oct-2015,28.51,28.89,28.37,28.66,26800
PGM,22-Oct-2015,21.02,21.23,21.02,21.23,700
PGX,22-Oct-2015,14.77,14.79,14.75,14.79,956000
PHB,22-Oct-2015,18.25,18.27,18.2,18.21,281600
PHDG,22-Oct-2015,24.33,24.58,24.33,24.55,22900
PHF,22-Oct-2015,6.5,6.63,6.5,6.55,43400
PHO,22-Oct-2015,22.14,22.68,22.13,22.6,71300
PHYS,22-Oct-2015,9.57,9.64,9.55,9.57,542300
PICB,22-Oct-2015,26.13,26.13,25.96,25.97,167400
PICK,22-Oct-2015,10.55,10.77,10.54,10.74,66300
PID,22-Oct-2015,15.63,15.81,15.63,15.76,315800
PIE,22-Oct-2015,16.02,16.25,16.02,16.2,150400
PILL,22-Oct-2015,29.65,29.65,29.49,29.49,700
PIN,22-Oct-2015,20.53,20.81,20.51,20.77,1270600
PIO,22-Oct-2015,21.82,22.13,21.82,22.09,20300
PIP,22-Oct-2015,1.66,1.69,1.6,1.63,12300
PIZ,22-Oct-2015,23.07,23.24,23.07,23.2,40000
PJP,22-Oct-2015,66.82,66.82,64.68,66.21,389300
PKB,22-Oct-2015,23.65,24.07,23.61,24.02,6700
PKW,22-Oct-2015,45.98,46.57,45.98,46.46,243300
PLG,22-Oct-2015,0.28,0.29,0.28,0.28,843800
PLM,22-Oct-2015,0.78,0.8,0.76,0.8,106700
PLND,22-Oct-2015,16.15,16.19,16.11,16.14,5400
PLW,22-Oct-2015,32.95,32.98,32.85,32.93,30100
PLX,22-Oct-2015,1.08,1.09,1.03,1.03,232700
PMR,22-Oct-2015,38.49,38.49,38.43,38.43,2000
PPA,22-Oct-2015,34.21,35.1,34.21,34.96,63600
PPH,22-Oct-2015,62.33,62.33,61.03,61.86,517500
PPLT,22-Oct-2015,96.75,97.69,96.66,97.52,11200
PRB,22-Oct-2015,24.54,24.58,24.54,24.58,1600
PRF,22-Oct-2015,87.68,88.79,87.68,88.71,71000
PRK,22-Oct-2015,92.16,93.88,92.16,93.88,23900
PRN,22-Oct-2015,43.57,44.38,43.57,44.31,16200
PSI,22-Oct-2015,25.23,25.55,25.23,25.5,27300
PSJ,22-Oct-2015,42.72,43.33,42.61,43.18,102800
PSK,22-Oct-2015,44.64,44.73,44.47,44.6,188200
PSL,22-Oct-2015,56.36,56.92,56.33,56.92,128200
PSLV,22-Oct-2015,6.07,6.13,6.07,6.09,206000
PSP,22-Oct-2015,10.93,11.07,10.93,11,93400
PSQ,22-Oct-2015,54.43,54.55,53.74,53.79,490200
PSR,22-Oct-2015,73.78,74.4,73.78,74.4,800
PST,22-Oct-2015,22.59,22.67,22.55,22.62,14300
PTF,22-Oct-2015,40.03,40.89,40.03,40.83,55900
PTH,22-Oct-2015,52.55,52.62,50.15,51.11,97700
PTLC,22-Oct-2015,23.65,23.65,23.57,23.58,94800
PTM,22-Oct-2015,10.81,10.81,10.81,10.81,100
PTMC,22-Oct-2015,23.22,23.23,23.2,23.2,36300
PTN,22-Oct-2015,0.79,0.79,0.77,0.78,192700
PTNQ,22-Oct-2015,23.44,23.45,23.43,23.45,19600
PUI,22-Oct-2015,22.85,23.01,22.85,23.01,1300
PUW,22-Oct-2015,21.63,21.75,21.46,21.51,10700
PVC.W,22-Oct-2015,0.25,0.27,0.23,0.27,32900
PVCT,22-Oct-2015,0.5,0.51,0.48,0.51,243200
PVI,22-Oct-2015,24.92,24.93,24.92,24.93,7100
PW,22-Oct-2015,4.73,4.74,4.35,4.35,1300
PWB,22-Oct-2015,30.7,30.87,30.59,30.84,207400
PWC,22-Oct-2015,73.93,74.35,73.9,74.31,4200
PWV,22-Oct-2015,29.45,29.95,29.45,29.9,170800
PWZ,22-Oct-2015,25.48,25.55,25.46,25.5,11400
PXE,22-Oct-2015,25.36,25.68,25.14,25.48,312600
PXF,22-Oct-2015,38.55,38.93,38.55,38.79,59000
PXH,22-Oct-2015,15.79,15.91,15.78,15.89,51100
PXI,22-Oct-2015,38.9,39.26,38.59,39.12,7300
PXJ,22-Oct-2015,13.95,14.28,13.95,14.09,10800
PXLG,22-Oct-2015,33.16,33.35,33.16,33.32,5900
PXLV,22-Oct-2015,29.23,29.23,29.22,29.22,500
PXMG,22-Oct-2015,30.15,30.21,30.07,30.21,4200
PXMV,22-Oct-2015,26.2,26.32,26.17,26.2,3200
